symbol,name,sector,price,marketCap,pe,valuation,changePercent,trending,newsCount
EFIH,"EFIH","N/A",22.5,ج.م77.6b,39.9,Diversified Financials,-3.35,false,0
4170,"4170","N/A",14.62,,,,-0.95,false,0
ABUK,"ABUK","N/A",67.65,,,,-1.53,false,0
ACAMD,"ACAMD","N/A",2.09,,,,-4.13,false,0
ADIB,"ADIB","N/A",42.5,,,,-3.41,false,0
ADRI,"ADRI","N/A",4.71,,,,0,false,0
AFMC,"AFMC","N/A",60.49,,,,-1.03,false,0
ALCN,"ALCN","N/A",24.4,,,,-4.87,false,0
AMIA,"AMIA","N/A",4.62,,,,-3.75,false,0
ANFI,"ANFI","N/A",99.68,,,,0.14,false,0
AXPH,"AXPH","N/A",781.62,,,,-0.7,false,0
BINV,"BINV","N/A",40.51,,,,-0.44,false,0
BIOC,"BIOC","N/A",64.04,,,,-1.23,false,0
CCAP,"CCAP","N/A",3.41,,,,-2.57,false,0
CFGH,"CFGH","N/A",0.11,,,,0,false,0
CICH,"CICH","N/A",11.3,,,,0.98,false,0
CIRA,"CIRA","N/A",17.5,,,,-0.74,false,0
COMI,"COMI","N/A",138,,,,-1.95,false,0
COSG,"COSG","N/A",1.43,,,,-1.38,false,0
CPCI,"CPCI","N/A",253,,,,-0.02,false,0
CSAG,"CSAG","N/A",30.33,,,,-2.03,false,0
DEIN,"DEIN","N/A",11.38,,,,0,false,0
EALR,"EALR","N/A",328.12,,,,-2.1,false,0
EGCH,"EGCH","N/A",12.83,,,,-2.43,false,0
ETEL,"ETEL","N/A",94.1,,,,-3.68,false,0
EXPA,"EXPA","N/A",17,,,,-1.33,false,0
FAIT,"FAIT","N/A",34.17,,,,-2.93,false,0
FERC,"FERC","N/A",75.96,,,,-1.73,false,0
FTNS,"FTNS","N/A",1.37,,,,-2.14,false,0
GBCO,"GBCO","N/A",30.57,,,,-1.48,false,0
GDWA,"GDWA","N/A",0.83,,,,-0.95,false,0
GPPL,"GPPL","N/A",1.4,,,,0,false,0
GRCA,"GRCA","N/A",37.83,,,,-2.32,false,0
HDBK,"HDBK","N/A",100.67,,,,-0.84,false,0
HRHO,"HRHO","N/A",29.51,,,,-4.37,false,0
ICLE,"ICLE","N/A",41,,,,0,false,0
IEEC,"IEEC","N/A",0.45,,,,-2.8,false,0
INFI,"INFI","N/A",89.01,,,,-3.12,false,0
ISMQ,"ISMQ","N/A",7.6,,,,-1.68,false,0
KABO,"KABO","N/A",6.14,,,,-3.76,false,0
MASR,"MASR","N/A",5.53,,,,-4.49,false,0
MFPC,"MFPC","N/A",35.66,,,,-3.65,false,0
MOED,"MOED","N/A",0.89,,,,0.79,false,0
NIPH,"NIPH","N/A",99.03,,,,-3.73,false,0
OIH,"OIH","N/A",1.23,,,,-0.81,false,0
PHAR,"PHAR","N/A",82.99,,,,-3.38,false,0
PHDC,"PHDC","N/A",9.4,,,,-3.49,false,0
PRCL,"PRCL","N/A",17,,,,-3.08,false,0
RAYA,"RAYA","N/A",5.19,,,,-5.29,false,0
SAUD,"SAUD","N/A",18.46,,,,-0.49,false,0
SCEM,"SCEM","N/A",61.9,,,,-1.43,false,0
SCTS,"SCTS","N/A",270.4,,,,-3.87,false,0
SDTI,"SDTI","N/A",31.89,,,,-2.09,false,0
SNFC,"SNFC","N/A",10.41,,,,-1.42,false,0
SPMD,"SPMD","N/A",0.35,,,,-2.2,false,0
SUGR,"SUGR","N/A",47.2,,,,-1.69,false,0
TMGH,"TMGH","N/A",91.55,,,,-5,false,0
.EGX30,".EGX30","N/A",50667.67,,,,-2.98,false,0
.EGX70EWI,".EGX70EWI","N/A",12726.55,,,,-2.96,false,0
4170.SE,"4170.SE","N/A",0.9,,,,0,false,0
9510,"9510","N/A",64.5,,,,2.3,false,0
9510.SE,"9510.SE","N/A",115,,,,0,false,0
AALR,"AALR","N/A",164.98,,,,-3.07,false,0
ACAP,"ACAP","N/A",8.04,,,,-0.99,false,0
ACTF,"ACTF","N/A",2.76,,,,-2.82,false,0
ADCI,"ADCI","N/A",162.09,,,,-0.87,false,0
AFDI,"AFDI","N/A",33.22,,,,-4.65,false,0
AGIN,"AGIN","N/A",0,,,,0,false,0
AIFI,"AIFI","N/A",1.91,,,,-3.05,false,0
AIH,"AIH","Holding Companies",0.68,,,,0,false,0
AIHC,"AIHC","N/A",0.31,,,,-2.48,false,0
ALEX,"ALEX","N/A",15.5,,,,0,false,0
ALUM,"ALUM","N/A",19.08,,,,-1.45,false,0
AMER,"AMER","N/A",2.03,,,,-1.93,false,0
AMES,"AMES","N/A",52.44,,,,-1.21,false,0
AMOC,"AMOC","N/A",7.22,,,,-3.09,false,0
APPC,"APPC","N/A",1.22,,,,0,false,0
ARAB,"ARAB","N/A",0.2,,,,-1.95,false,0
ARCC,"ARCC","N/A",49.9,,,,-3.85,false,0
ARPI,"ARPI","N/A",0.08,,,,0,false,0
ASCM,"ASCM","N/A",43.17,,,,-2.51,false,0
ASPI,"ASPI","N/A",0.29,,,,-4.01,false,0
ATLC,"ATLC","N/A",4.13,,,,-1.67,false,0
ATQA,"ATQA","N/A",9.23,,,,-2.02,false,0
BIGP,"BIGP","N/A",0.17,,,,-1.15,false,0
BONY,"BONY","N/A",3.79,,,,-2.07,false,0
BTFH,"BTFH","N/A",3.16,,,,-4.53,false,0
CANA,"CANA","N/A",41.8,,,,0.7,false,0
CCRS,"CCRS","N/A",1.47,,,,-3.92,false,0
CIEB,"CIEB","N/A",22.9,,,,-0.65,false,0
CLHO,"CLHO","N/A",13.3,,,,0.38,false,0
COPR,"COPR","N/A",0.31,,,,-1.28,false,0
CPME,"CPME","N/A",17,,,,-4.97,false,0
CRST,"CRST","N/A",0.59,,,,-6.05,false,0
CTSB,"CTSB","N/A",0.1,,,,0,false,0
